OGLE-2024-BLG-0418

Field          BLG898.32
StarNo         51180
RA(J2000.0)    17:02:25.87
Dec(J2000.0)   -32:55:14.4
Remarks        

  Tmax   2460405.977     0.556
  tau         21.413     0.986
  umin         0.528     0.012
  Amax         2.085     0.040
  Dmag         0.798     0.021
  fbl          1.000     0.000
  I_bl        19.211     0.005
  I0          19.211     0.005
